5. For each of the properties, except for rdf:type, how many distinct values do they take?
------------------------------------------------------------------------------------------------------------------------------------------------------------
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT DISTINCT ?property COUNT(DISTINCT ?value)
WHERE {
	?politician rdf:type dbo:Politician.
    	?politician ?property ?value.
	FILTER (?property != rdf:type)
}
------------------------------------------------------------------------------------------------------------------------------------------------------------
RESULTS

"property,""callret-1"""
"http://dbpedia.org/property/floorArea,""1"""
"http://dbpedia.org/property/locationCountry,""1"""
"http://dbpedia.org/property/winnerVotes,""487"""
"http://dbpedia.org/property/period,""14"""
"http://dbpedia.org/property/heightFt,""2"""
"http://dbpedia.org/ontology/chancellor,""32"""
"http://dbpedia.org/property/placeofburialLabel,""1"""
"http://dbpedia.org/property/name10e,""1"""
"http://dbpedia.org/property/name3c,""8"""
"http://dbpedia.org/property/term10d,""2"""
"http://dbpedia.org/property/term5b,""7"""
"http://dbpedia.org/property/term8c,""3"""
"http://dbpedia.org/property/notes,""161"""
"http://dbpedia.org/property/4namedata,""63"""
"http://dbpedia.org/property/logo,""17"""
"http://dbpedia.org/property/announced,""7"""
"http://dbpedia.org/property/suspended,""9"""
"http://dbpedia.org/property/autor,""7"""
"http://dbpedia.org/property/ntupdate,""2"""
"http://dbpedia.org/property/sucessor,""8"""
"http://dbpedia.org/property/language,""10"""
"http://dbpedia.org/property/nfl,""16"""
"http://dbpedia.org/property/issue,""80"""
"http://dbpedia.org/property/allstars,""2"""
"http://dbpedia.org/property/icupdate,""2"""
"http://dbpedia.org/property/kids,""4"""
"http://dbpedia.org/property/nominee,""26"""
"http://dbpedia.org/property/other,""4"""
"http://dbpedia.org/property/post4followed,""91"""
"http://dbpedia.org/property/birth,""63"""
"http://dbpedia.org/property/mode,""2"""
"http://dbpedia.org/property/mainwidth,""7"""
"http://dbpedia.org/property/batAvg,""27"""
"http://dbpedia.org/property/deliveries,""18"""
"http://dbpedia.org/property/lasttestdate,""3"""
"http://dbpedia.org/property/runs,""26"""
"http://dbpedia.org/property/schoolTradition,""7"""
"http://dbpedia.org/property/post5years,""29"""
"http://dbpedia.org/property/post8preceded,""3"""
"http://dbpedia.org/property/rightHand,""1"""
"http://dbpedia.org/property/mlcts,""7"""
"http://dbpedia.org/property/repcaps,""5"""
"http://dbpedia.org/property/ruPosition,""5"""
"http://dbpedia.org/property/belowstyle,""1"""
"http://dbpedia.org/property/groupstyle,""1"""
"http://dbpedia.org/property/draftround,""5"""
"http://dbpedia.org/property/pastteams,""7"""
"http://dbpedia.org/property/viaf,""50"""
"http://dbpedia.org/property/coachclub,""1"""
"http://dbpedia.org/property/researchField,""2"""
"http://dbpedia.org/property/criminalPenalty,""6"""
"http://dbpedia.org/property/succession,""7"""
"http://dbpedia.org/property/sact,""1"""
"http://dbpedia.org/property/siblings,""33"""
"http://dbpedia.org/property/part,""12"""
"http://dbpedia.org/property/otherTeam,""1"""
"http://dbpedia.org/property/serviceYears,""29"""
"http://dbpedia.org/property/politicalParty.,""1"""
"http://dbpedia.org/property/about,""8"""
"http://dbpedia.org/property/tib,""5"""
"http://dbpedia.org/property/policy,""4"""
"http://dbpedia.org/property/expiry,""3"""
"http://dbpedia.org/property/image2Size,""1"""
"http://dbpedia.org/property/healthEnd,""12"""
"http://dbpedia.org/property/nationalAssetsEnd,""7"""
"http://dbpedia.org/property/publicWorksParty,""4"""
"http://dbpedia.org/property/segegobEnd,""12"""
"http://dbpedia.org/property/segpresStart,""13"""
"http://dbpedia.org/property/transportEnd,""6"""
"http://dbpedia.org/property/coachSport,""3"""
"http://dbpedia.org/property/offspring,""1"""
"http://dbpedia.org/property/dead,""2"""
"http://dbpedia.org/property/mainWorks,""1"""
"http://dbpedia.org/property/currentStatus,""1"""
"http://dbpedia.org/property/era,""3"""
"http://dbpedia.org/property/vicePresidentDate,""7"""
"http://dbpedia.org/property/insignia,""5"""
"http://dbpedia.org/property/almamater,""2"""
"http://dbpedia.org/property/cause,""4"""
"http://dbpedia.org/property/placeOfPriestlyOrdination,""5"""
"http://dbpedia.org/property/from,""2"""
"http://dbpedia.org/property/valuableResponsbility,""1"""
"http://dbpedia.org/property/judges,""6"""
"http://dbpedia.org/property/cs1Dates,""3"""
"http://dbpedia.org/property/buc,""4"""
"http://dbpedia.org/property/superintendentOfPublicInstructionDate,""4"""
"http://dbpedia.org/property/honours,""9"""
"http://dbpedia.org/property/operations,""3"""
"http://dbpedia.org/property/agandmarkets,""4"""
"http://dbpedia.org/property/civilservice,""3"""
"http://dbpedia.org/property/communicationsDirectorEnd,""5"""
"http://dbpedia.org/property/lieutenantGovernorEnd,""6"""
"http://dbpedia.org/property/transportationEnd,""5"""
"http://dbpedia.org/property/nativeLang1Name,""1"""
"http://dbpedia.org/property/christendom,""1"""
"http://dbpedia.org/property/shrine,""1"""
"http://dbpedia.org/property/services,""1"""
"http://dbpedia.org/property/nkmr,""1"""
"http://dbpedia.org/property/collapse,""2"""
"http://dbpedia.org/property/nationalcompetition,""3"""
"http://dbpedia.org/property/nocatWdimage,""2"""
"http://dbpedia.org/property/body,""3"""
"http://dbpedia.org/property/insigniasize,""3"""
"http://dbpedia.org/property/educationalQualifications,""5"""
"http://dbpedia.org/property/row,""2"""
"http://dbpedia.org/property/deputyMarshalOfTheSenate,""1"""
"http://dbpedia.org/property/partyPercent,""165"""
"http://dbpedia.org/property/desc,""10"""
"http://dbpedia.org/property/directorOfIntergovernmentalAffairsEnd,""2"""
"http://dbpedia.org/property/bwfore,""1"""
"http://dbpedia.org/property/defunct,""2"""
"http://dbpedia.org/property/industry,""5"""
"http://dbpedia.org/property/channelDisplayName,""3"""
"http://dbpedia.org/property/captionLeft,""5"""
"http://dbpedia.org/property/predeccesor,""3"""
"http://dbpedia.org/property/chamber,""1"""
"http://dbpedia.org/property/broadIn,""3"""
"http://dbpedia.org/property/7pp,""14"""
"http://dbpedia.org/property/constituencies,""1"""
"http://dbpedia.org/property/bhuvaneshwariRathoreData,""1"""
"http://dbpedia.org/property/award2n,""2"""
"http://dbpedia.org/property/mainIngredient,""1"""
"http://dbpedia.org/ontology/ingredient,""1"""
"http://dbpedia.org/property/descendants,""5"""
"http://dbpedia.org/property/seats1Title,""6"""
"http://dbpedia.org/property/coatofarms,""1"""
"http://dbpedia.org/property/seats3Title,""3"""
"http://dbpedia.org/ontology/formationYear,""1"""
"http://dbpedia.org/property/activepol,""1"""
"http://dbpedia.org/property/date,_,""1"""
"http://dbpedia.org/property/affiliations,""2"""
"http://dbpedia.org/property/swornBy,""1"""
"http://dbpedia.org/property/grandDaughter,""1"""
"http://dbpedia.org/property/heightm,""2"""
"http://dbpedia.org/property/lastodiagainst,""2"""
"http://dbpedia.org/property/formed,""2"""
"http://dbpedia.org/property/dare,""1"""
"http://dbpedia.org/property/ymin,""1"""
"http://dbpedia.org/ontology/runningMate,""1"""
"http://dbpedia.org/property/stateOffice,""1"""
"http://dbpedia.org/property/award6n,""1"""
"http://dbpedia.org/property/name11g,""1"""
"http://dbpedia.org/property/currentSpouse,""1"""
"http://dbpedia.org/property/seceded,""1"""
"http://dbpedia.org/property/gpFirstRace,""1"""
"http://dbpedia.org/property/sz,""5"""
"http://dbpedia.org/property/seats5Title,""2"""
"http://dbpedia.org/property/battles/wars,""1"""
"http://dbpedia.org/property/admittedToBar,""1"""
"http://dbpedia.org/property/bowloutcome,""2"""
"http://dbpedia.org/property/coat,""2"""
"http://dbpedia.org/property/chiefJustice,""2"""
"http://dbpedia.org/property/secretaryofstate,""1"""
"http://dbpedia.org/property/nominated,""1"""
"http://dbpedia.org/property/hanjaja,""1"""
"http://dbpedia.org/property/chiefExecutive,""2"""
"http://dbpedia.org/property/lat6Deg,""4"""
"http://dbpedia.org/property/countryCode,""2"""
"http://dbpedia.org/property/courtesyName,""3"""
"http://dbpedia.org/property/deputyspeaker,""1"""
"http://dbpedia.org/property/lon14Deg,""1"""
"http://dbpedia.org/property/term2c,""9"""
"http://dbpedia.org/property/barwidth,""1"""
"http://dbpedia.org/property/currentPosition,""1"""
"http://dbpedia.org/property/lat11Deg,""1"""
"http://dbpedia.org/property/lat11Min,""1"""
"http://dbpedia.org/property/lon4Min,""1"""
"http://dbpedia.org/property/crests,""1"""
"http://dbpedia.org/property/revisedromanization,""1"""
"http://dbpedia.org/property/associate4End,""1"""
"http://dbpedia.org/property/associate7Start,""1"""
"http://dbpedia.org/property/numberOfChildren,""1"""
"http://xmlns.com/foaf/0.1/givenName,""1"""
"http://dbpedia.org/ontology/associatedBand,""2"""
"http://dbpedia.org/property/popularVote,""4"""
"http://dbpedia.org/property/environment,""1"""
"http://dbpedia.org/property/actualPredecessors,""1"""
"http://dbpedia.org/property/ruCoachyears,""3"""
"http://dbpedia.org/property/party2name,""2"""
"http://dbpedia.org/property/icleinster,""1"""
"http://dbpedia.org/property/norec,""1"""
"http://dbpedia.org/property/clpositionh,""1"""
"http://dbpedia.org/property/britamateur,""1"""
"http://dbpedia.org/property/usopen,""1"""
"http://dbpedia.org/property/pga,""1"""
"http://dbpedia.org/property/terminusA,""1"""
"http://dbpedia.org/property/name9c,""1"""
"http://dbpedia.org/property/pronouns,""2"""
"http://dbpedia.org/property/faculty,""1"""
"http://dbpedia.org/property/8blankname,""1"""
"http://dbpedia.org/property/ordainedBy,""1"""
"http://dbpedia.org/property/name15e,""1"""
"http://dbpedia.org/property/name7d,""1"""
"http://dbpedia.org/property/term13e,""1"""
"http://dbpedia.org/property/beatifiedDate,""2"""
"http://dbpedia.org/property/termStartOrlandoMayorThree3YearsReadCaliforniaBarOnJudgeRobertSummerlinNotedInReference,""1"""
"http://dbpedia.org/property/hidepartycol,""1"""
"http://dbpedia.org/property/minister3Termend,""5"""
"http://dbpedia.org/property/headerVotes,""1"""
"http://dbpedia.org/property/prosecutor,""1"""
"http://dbpedia.org/property/term1e,""2"""
"http://dbpedia.org/property/grandsire,""2"""
"http://dbpedia.org/property/termsTart,""1"""
"http://dbpedia.org/property/mothertongue,""1"""
"http://dbpedia.org/property/inoffice,""1"""
"http://dbpedia.org/property/politicalAffairsCommittee,""1"""
"http://dbpedia.org/property/percetage,""1"""
"http://dbpedia.org/property/brierAppearances,""1"""
"http://dbpedia.org/property/imageRight,""1"""
"http://dbpedia.org/property/succeededTba,""1"""
"http://dbpedia.org/property/viceMayor,""2"""
"http://dbpedia.org/property/overlay2colour,""1"""
"http://dbpedia.org/property/overlay3colour,""1"""
"http://dbpedia.org/property/nickNames,""1"""
"http://dbpedia.org/ontology/position,""1"""
"http://dbpedia.org/property/australianopenmixedresult,""1"""
"http://dbpedia.org/property/electedTerm,""1"""
"http://dbpedia.org/property/name4h,""1"""
"http://dbpedia.org/property/term4e,""1"""
"http://dbpedia.org/property/e,""1"""
"http://dbpedia.org/property/ph.d.,""2"""
"http://dbpedia.org/property/chairmanOfSupremeCouncilOfTheRepublicOfLithuania,""1"""
"http://dbpedia.org/property/commandsHeld,""2"""
"http://dbpedia.org/property/candidate7Votes,""3"""
"http://dbpedia.org/property/grandchildern,""1"""
"http://dbpedia.org/property/son's,""1"""
"http://dbpedia.org/property/primeminiater,""1"""
"http://dbpedia.org/ontology/deathDate,""42750"""
"http://dbpedia.org/ontology/wikiPageRevisionID,""187034"""
"http://dbpedia.org/property/alt,""2161"""
"http://dbpedia.org/property/battles,""4496"""
"http://dbpedia.org/property/before,""49710"""
"http://dbpedia.org/property/children,""25133"""
"http://dbpedia.org/property/constituency,""14325"""
"http://dbpedia.org/property/id,""1538"""
"http://dbpedia.org/property/nativeNameLang,""341"""
"http://dbpedia.org/property/residence,""15806"""
"http://dbpedia.org/property/term,""1568"""
"http://dbpedia.org/property/district,""2069"""
"http://dbpedia.org/ontology/honours,""463"""
"http://dbpedia.org/ontology/education,""5677"""
"http://dbpedia.org/property/data,""1960"""
"http://dbpedia.org/ontology/activeYearsEndDate,""5781"""
"http://dbpedia.org/ontology/award,""1382"""
"http://dbpedia.org/property/text,""411"""
"http://dbpedia.org/property/wikt,""25"""
"http://dbpedia.org/ontology/imdbId,""251"""
"http://dbpedia.org/ontology/president,""564"""
"http://dbpedia.org/property/premier,""892"""
"http://dbpedia.org/ontology/lieutenant,""214"""
"http://dbpedia.org/property/topic,""25"""
"http://dbpedia.org/property/signatureSize,""12"""
"http://dbpedia.org/property/first,""254"""
"http://dbpedia.org/property/name10a,""7"""
"http://dbpedia.org/property/name13b,""6"""
"http://dbpedia.org/property/name15a,""7"""
"http://dbpedia.org/property/name5a,""10"""
"http://dbpedia.org/property/name8b,""5"""
"http://dbpedia.org/property/term13a,""7"""
"http://dbpedia.org/property/term1a,""22"""
"http://dbpedia.org/property/term4a,""21"""
"http://dbpedia.org/property/penalty,""9"""
"http://dbpedia.org/property/priorTerm,""288"""
"http://dbpedia.org/ontology/committee,""858"""
"http://dbpedia.org/property/post3followed,""195"""
"http://dbpedia.org/property/module,""210"""
"http://dbpedia.org/property/jr/sr,""32"""
"http://dbpedia.org/property/advisor,""2"""
"http://dbpedia.org/property/department,""34"""
"http://dbpedia.org/property/nolist,""2"""
"http://dbpedia.org/property/boards,""58"""
"http://dbpedia.org/property/project,""1"""
"http://dbpedia.org/property/college,""31"""
"http://dbpedia.org/property/electionDate,""100"""
"http://dbpedia.org/property/1p,""484"""
"http://dbpedia.org/property/3p,""338"""
"http://dbpedia.org/property/4pp,""170"""
"http://dbpedia.org/property/6y,""11"""
"http://dbpedia.org/property/servicenumber,""41"""
"http://dbpedia.org/ontology/birthYear,""132"""
"http://dbpedia.org/ontology/deathYear,""94"""
"http://dbpedia.org/property/otherName,""16"""
"http://dbpedia.org/property/authorLink,""20"""
"http://dbpedia.org/property/convocation,""19"""
"http://dbpedia.org/property/endyear,""32"""
"http://dbpedia.org/property/y,""198"""
"http://dbpedia.org/property/l,""43"""
"http://dbpedia.org/property/pic,""26"""
"http://dbpedia.org/property/presidentStart,""35"""
"http://dbpedia.org/property/notableWorks,""63"""
"http://dbpedia.org/property/succeeding,""228"""
"http://dbpedia.org/property/architecturalStyle,""3"""
"http://dbpedia.org/ontology/architect,""2"""
"http://dbpedia.org/ontology/type,""2"""
"http://dbpedia.org/property/turnoutVotes,""437"""
"http://dbpedia.org/ontology/knownFor,""27"""
"http://dbpedia.org/property/updated,""4"""
"http://dbpedia.org/property/name6f,""1"""
"http://dbpedia.org/property/term6c,""2"""
"http://dbpedia.org/property/1loc,""7"""
"http://dbpedia.org/property/headquarters,""29"""
"http://dbpedia.org/property/fecDate,""7"""
"http://dbpedia.org/property/cname,""2"""
"http://dbpedia.org/property/restingPlaceCoordinates,""13"""
"http://dbpedia.org/property/caps,""27"""
"http://dbpedia.org/property/generalSecretary,""7"""
"http://dbpedia.org/property/candidate3Percent,""54"""
"http://dbpedia.org/property/bg,""29"""
"http://dbpedia.org/property/bordercolor,""18"""
"http://dbpedia.org/property/post4years,""55"""
"http://dbpedia.org/property/premierLink,""9"""
"http://dbpedia.org/property/100s/50s,""11"""
"http://dbpedia.org/property/international,""2"""
"http://dbpedia.org/property/testdebutdate,""3"""
"http://dbpedia.org/property/grandson,""6"""
"http://dbpedia.org/property/my,""8"""
"http://dbpedia.org/property/5namedata,""30"""
"http://dbpedia.org/property/slogan,""17"""
"http://dbpedia.org/property/kanji,""2"""
"http://dbpedia.org/property/sourcepath,""8"""
"http://dbpedia.org/property/partof,""2"""
"http://dbpedia.org/property/uig,""5"""
"http://dbpedia.org/ontology/board,""1"""
"http://dbpedia.org/property/content,""42"""
"http://dbpedia.org/property/lesserCaption,""1"""
"http://dbpedia.org/property/debutteam,""6"""
"http://dbpedia.org/property/defenseStart,""13"""
"http://dbpedia.org/property/economyEnd,""9"""
"http://dbpedia.org/property/foreignAffairsParty,""5"""
"http://dbpedia.org/property/housing,""7"""
"http://dbpedia.org/property/transportStart,""8"""
"http://dbpedia.org/property/notablePrizes,""1"""
"http://dbpedia.org/property/traditions,""1"""
"http://dbpedia.org/property/mohamedAbdullahiFarmaajo,""1"""
"http://dbpedia.org/property/navyDate,""5"""
"http://dbpedia.org/property/presidentDate,""3"""
"http://dbpedia.org/property/newpow,""1"""
"http://dbpedia.org/property/viceprimeminister,""16"""
"http://dbpedia.org/property/warNavy,""12"""
"http://dbpedia.org/property/indent,""2"""
"http://dbpedia.org/property/cat,""2"""
"http://dbpedia.org/property/dateOfDiaconalOrdination,""1"""
"http://dbpedia.org/property/dateOfPriestlyOrdination,""3"""
"http://dbpedia.org/property/foundedPlace,""1"""
"http://dbpedia.org/property/twitter,""10"""
"http://dbpedia.org/property/brm,""9"""
"http://dbpedia.org/property/preceeded,""2"""
"http://dbpedia.org/property/attygenStart,""4"""
"http://dbpedia.org/property/bankingStart,""5"""
"http://dbpedia.org/property/comp,""4"""
"http://dbpedia.org/property/correctionsEnd,""3"""
"http://dbpedia.org/property/governorEnd,""3"""
"http://dbpedia.org/property/inspgenEnd,""5"""
"http://dbpedia.org/property/tax,""4"""
"http://dbpedia.org/property/taxStart,""5"""
"http://dbpedia.org/property/comptrollerDate,""1"""
"http://dbpedia.org/property/daughterInLay,""1"""
"http://dbpedia.org/property/incumbentsince,""4"""
"http://dbpedia.org/property/notableStudents,""1"""
"http://dbpedia.org/property/below,""4"""
"http://dbpedia.org/property/frase,""1"""
"http://dbpedia.org/property/skmr,""1"""
"http://dbpedia.org/property/tailNumber,""4"""
"http://dbpedia.org/property/photo2a,""1"""
"http://dbpedia.org/property/cand,""34"""
"http://dbpedia.org/property/succedded,""1"""
"http://dbpedia.org/property/died,""4"""
"http://dbpedia.org/property/occurrenceType,""1"""
"http://dbpedia.org/property/koWins,""6"""
"http://dbpedia.org/ontology/personFunction,""3"""
"http://dbpedia.org/property/pary,""1"""
"http://dbpedia.org/property/directorOfStateOperationsStart,""1"""
"http://dbpedia.org/property/bSearch,""4"""
"http://dbpedia.org/property/totalgoals,""1"""
"http://dbpedia.org/property/is,""1"""
"http://dbpedia.org/property/burial,""1"""
"http://dbpedia.org/property/role,""7"""
"http://dbpedia.org/property/cy,""16"""
"http://dbpedia.org/property/silverButton,""2"""
"http://dbpedia.org/property/inaccurate,""2"""
"http://dbpedia.org/property/stateDistrict,""1"""
"http://dbpedia.org/property/7blankname,""3"""
"http://dbpedia.org/property/ÃºtÃ³d,""1"""
"http://dbpedia.org/property/professional,""1"""
"http://dbpedia.org/property/dash,""5"""
"http://dbpedia.org/property/additionalSecretary,""1"""
"http://dbpedia.org/property/altaMater,""2"""
"http://dbpedia.org/ontology/alias,""12"""
"http://dbpedia.org/property/8a,""3"""
"http://dbpedia.org/property/specialization,""2"""
"http://dbpedia.org/property/frameWidth,""1"""
"http://dbpedia.org/property/frontDownshift,""1"""
"http://dbpedia.org/property/coordinates,""1"""
"http://dbpedia.org/property/targets,""1"""
"http://dbpedia.org/property/signatories,""2"""
"http://dbpedia.org/property/dateDerogated,""1"""
"http://dbpedia.org/property/areaServed,""2"""
"http://dbpedia.org/property/award3w,""2"""
"http://dbpedia.org/property/coronation,""1"""
"http://dbpedia.org/property/currentNumber,""1"""
"http://dbpedia.org/property/populationRange,""1"""
"http://dbpedia.org/property/founders,""2"""
"http://dbpedia.org/property/majorascents,""1"""
"http://dbpedia.org/property/badgenumber,""1"""
"http://dbpedia.org/property/series,""1"""
"http://dbpedia.org/property/rrja,""8"""
"http://dbpedia.org/property/coatofarmscaption,""1"""
"http://dbpedia.org/property/lastMonarch,""1"""
"http://dbpedia.org/property/diet,""1"""
"http://dbpedia.org/property/institutions,""7"""
"http://dbpedia.org/property/politicianPriority,""1"""
"http://dbpedia.org/property/wsopMoneyFinishes,""1"""
"http://dbpedia.org/property/noIcon,""1"""
"http://dbpedia.org/property/internationalspan,""2"""
"http://dbpedia.org/property/blank1NameSec,""1"""
"http://dbpedia.org/property/dqWins,""1"""
"http://dbpedia.org/property/youtube,""3"""
"http://dbpedia.org/property/name11c,""2"""
"http://dbpedia.org/property/name18b,""4"""
"http://dbpedia.org/property/name20b,""2"""
"http://dbpedia.org/property/name4d,""3"""
"http://dbpedia.org/property/term11e,""2"""
"http://dbpedia.org/property/formerSpouse,""3"""
"http://dbpedia.org/property/termEnd4.,""1"""
"http://dbpedia.org/property/latMin,""3"""
"http://dbpedia.org/property/lonMin,""3"""
"http://dbpedia.org/property/gpActiveYears,""1"""
"http://dbpedia.org/property/honors,""1"""
"http://dbpedia.org/property/2ndTermStart,""1"""
"http://dbpedia.org/property/playerYears,""7"""
"http://dbpedia.org/property/cr,""1"""
"http://dbpedia.org/property/accessConditions,""1"""
"http://dbpedia.org/property/mlb,""4"""
"http://dbpedia.org/property/retro,""2"""
"http://dbpedia.org/property/interiorForeignAffairsStart,""11"""
"http://dbpedia.org/property/justiceClergyInstructionEnd,""7"""
"http://dbpedia.org/property/associate2End,""2"""
"http://dbpedia.org/property/associateEnd,""2"""
"http://dbpedia.org/property/designation1Free1name,""1"""
"http://dbpedia.org/property/health,Education,AndWelfareStart,""2"""
"http://dbpedia.org/property/post7note,""1"""
"http://dbpedia.org/property/post9preceded,""1"""
"http://dbpedia.org/property/labelPos,""4"""
"http://dbpedia.org/property/successo2r,""1"""
"http://dbpedia.org/property/battle,""1"""
"http://dbpedia.org/property/empasB,""1"""
"http://dbpedia.org/property/products,""3"""
"http://dbpedia.org/property/lat3Deg,""5"""
"http://dbpedia.org/property/lon5Deg,""5"""
"http://dbpedia.org/property/localGovernment,""1"""
"http://dbpedia.org/property/df,""1"""
"http://dbpedia.org/property/term2f,""2"""
"http://dbpedia.org/property/lastfor,""3"""
"http://dbpedia.org/property/lon10Deg,""2"""
"http://dbpedia.org/property/lon5Min,""1"""
"http://dbpedia.org/property/associate5Start,""1"""
"http://dbpedia.org/property/membershipYear,""1"""
"http://dbpedia.org/property/afterParty,""2"""
"http://dbpedia.org/property/term2End,""1"""
"http://dbpedia.org/property/da,""1"""
"http://dbpedia.org/property/isbnNote,""1"""
"http://dbpedia.org/property/grandchildrens,""1"""
"http://dbpedia.org/property/nationals,""1"""
"http://dbpedia.org/property/subLosses,""3"""
"http://dbpedia.org/property/party1color,""1"""
"http://dbpedia.org/property/kyujitai,""1"""
"http://dbpedia.org/property/japaneseHeader,""2"""
"http://dbpedia.org/property/kickboxDraw,""1"""
"http://dbpedia.org/property/icallirelandf,""1"""
"http://dbpedia.org/property/childrenLink,""1"""
"http://dbpedia.org/property/chiefjustice,""1"""
"http://dbpedia.org/property/accidentPlace,""1"""
"http://dbpedia.org/property/6namedata,""1"""
"http://dbpedia.org/property/9blankname,""1"""
"http://dbpedia.org/property/name22c,""1"""
"http://dbpedia.org/property/term15c,""1"""
"http://dbpedia.org/property/term16e,""1"""
"http://dbpedia.org/property/term22c,""1"""
"http://dbpedia.org/property/term7d,""1"""
"http://dbpedia.org/ontology/academicDiscipline,""1"""
"http://dbpedia.org/property/minister1Termstart,""7"""
"http://dbpedia.org/property/minister2Termend,""11"""
"http://dbpedia.org/property/votesAgainst,""3"""
"http://dbpedia.org/property/hijos,""1"""
"http://dbpedia.org/property/sep,""1"""
"http://dbpedia.org/property/locality,""1"""
"http://dbpedia.org/property/biceps,""1"""
"http://dbpedia.org/property/waist,""1"""
"http://dbpedia.org/property/birthDateSeptember,""1"""
"http://dbpedia.org/property/instagram,""1"""
"http://dbpedia.org/property/longside,""1"""
"http://dbpedia.org/property/legend1title,""1"""
"http://dbpedia.org/property/overlay1colour,""1"""
"http://dbpedia.org/property/overlay4colour,""1"""
"http://dbpedia.org/property/doublesrecord,""1"""
"http://dbpedia.org/property/predecessir,""1"""
"http://dbpedia.org/property/preName,""1"""
"http://dbpedia.org/property/league,""2"""
"http://dbpedia.org/property/aditor,""1"""
"http://dbpedia.org/property/assumedOffice,""2"""
"http://dbpedia.org/property/constituencyFormerMp,""1"""
"http://dbpedia.org/property/vicechairman,""1"""
"http://dbpedia.org/property/heirApparent,""1"""
"http://dbpedia.org/property/dlang,""1"""
"http://dbpedia.org/property/maddhab,""1"""
"http://dbpedia.org/property/pix,""1"""
"http://xmlns.com/foaf/0.1/homepage,""19415"""
"http://dbpedia.org/property/name,""170816"""
"http://dbpedia.org/ontology/deathPlace,""17137"""
"http://purl.org/dc/terms/subject,""150736"""
"http://www.georss.org/georss/point,""381"""
"http://dbpedia.org/property/citizenship,""537"""
"http://dbpedia.org/property/predecessor,""156775"""
"http://dbpedia.org/property/otherparty,""4202"""
"http://dbpedia.org/property/relatives,""5901"""
"http://dbpedia.org/ontology/thumbnail,""99339"""
"http://dbpedia.org/ontology/originalName,""8022"""
"http://dbpedia.org/ontology/residence,""11848"""
"http://dbpedia.org/property/monarch,""1372"""
"http://dbpedia.org/property/governor,""4185"""
"http://dbpedia.org/property/stateSenate,""76"""
"http://dbpedia.org/property/awards,""2373"""
"http://dbpedia.org/property/filename,""103"""
"http://dbpedia.org/ontology/soundRecording,""86"""
"http://dbpedia.org/property/with,""6327"""
"http://www.w3.org/2002/07/owl#differentFrom,""185"""
"http://dbpedia.org/property/align,""8"""
"http://dbpedia.org/property/footer,""152"""
"http://dbpedia.org/property/c,""1214"""
"http://dbpedia.org/property/2namedata,""728"""
"http://dbpedia.org/property/ethnicity,""9"""
"http://dbpedia.org/property/escutcheon,""805"""
"http://dbpedia.org/property/name12a,""6"""
"http://dbpedia.org/property/name16b,""7"""
"http://dbpedia.org/property/name17b,""5"""
"http://dbpedia.org/property/name6b,""5"""
"http://dbpedia.org/property/term11a,""7"""
"http://dbpedia.org/property/term16a,""6"""
"http://dbpedia.org/property/term19c,""4"""
"http://dbpedia.org/property/term21c,""2"""
"http://dbpedia.org/property/term2b,""10"""
"http://dbpedia.org/property/conviction,""35"""
"http://dbpedia.org/property/regent,""148"""
"http://dbpedia.org/property/committees,""781"""
"http://dbpedia.org/ontology/otherParty,""264"""
"http://dbpedia.org/property/post2note,""50"""
"http://dbpedia.org/property/wstitle,""656"""
"http://dbpedia.org/property/2y,""54"""
"http://dbpedia.org/property/4a,""61"""
"http://dbpedia.org/property/w,""503"""
"http://dbpedia.org/property/realName,""1"""
"http://dbpedia.org/property/size,""17"""
"http://dbpedia.org/property/originalteam,""3"""
"http://dbpedia.org/property/badge,""48"""
"http://dbpedia.org/property/interiorDate,""5"""
"http://dbpedia.org/property/justiceStart,""46"""
"http://dbpedia.org/property/warStart,""32"""
"http://dbpedia.org/ontology/activeYearsStartYear,""22"""
"http://dbpedia.org/property/stateLegislature,""11"""
"http://dbpedia.org/property/embedded,""1"""
"http://dbpedia.org/property/mapCaption,""4"""
"http://dbpedia.org/property/mapType,""1"""
"http://dbpedia.org/property/rooms,""1"""
"http://dbpedia.org/property/candidate2Percent,""289"""
"http://dbpedia.org/property/burialPlace,""13"""
"http://dbpedia.org/property/heightIn,""10"""
"http://dbpedia.org/property/careerEnd,""6"""
"http://dbpedia.org/property/youngerSon,""1"""
"http://dbpedia.org/property/chapter,""16"""
"http://dbpedia.org/property/term6f,""1"""
"http://dbpedia.org/property/blankname,""7"""
"http://dbpedia.org/property/r1votespercent,""57"""
"http://dbpedia.org/property/contentstyle,""3"""
"http://dbpedia.org/property/affiliation,""25"""
"http://dbpedia.org/property/campaignedFor,""1"""
"http://dbpedia.org/property/multiline,""2"""
"http://dbpedia.org/property/journalisted,""154"""
"http://dbpedia.org/property/committee,""15"""
"http://dbpedia.org/property/cheight,""18"""
"http://dbpedia.org/property/serviceyearsLabel,""4"""
"http://dbpedia.org/property/wife,""10"""
"http://dbpedia.org/property/toggle,""2"""
"http://dbpedia.org/property/areaOfResponsibility,""1"""
"http://dbpedia.org/property/dname,""6"""
"http://dbpedia.org/property/ref,""9"""
"http://dbpedia.org/property/ev,""21"""
"http://dbpedia.org/property/vpState,""26"""
